,ward,type,location,year,est_cost,id,start_location,end_location,lat_1,lon_1,query_1,lat_2,lon_2,query_2
17580,19,Street Resurface Menu,S TRUMBULL AV-- W 113 ST (11300 S) -to- Dead End (11317 S),2005,16788.0,15288,S TRUMBULL AV AND W 113th ST,S TRUMBULL AV AND Dead End,41.68775968600005,-87.70676907099994,census,,,google
17640,34,Street Speed Hump Menu,S UNION AV-- W 120 ST (12000 S) -to- W 121 ST (12100 N) 2,2007,3300.0,27366,S UNION AV AND W 120th ST,S UNION AV AND W 121st ST,41.6760213,-87.6394458,google,,,google
17739,3,Street Lighting,S VERNON AV-- E 43 ST (4300 S) -to- Dead End (4319 S),2006,42500.0,2408,S VERNON AV AND E 43rd ST,S VERNON AV AND Dead End,41.8166447,-87.6152702,google,,,google
17824,3,Sidewalk Menu,ON S WABASH AVE FROM E 22ND ST TO E 23RD ST,2015,1.0,2734,S WABASH AVE and E 22ND ST,S WABASH AVE and E 23RD ST,,,google,41.851095,-87.6254599,google
17969,19,Street Resurfacing Menu (1-5),ON S WASHTENAW AVE FROM W 101ST ST (10100 S) TO W MONSIGNOR MCELLIGOTT AVE (10200 S),2020,55763.39,15812,S WASHTENAW AVE and W 101ST ST,S WASHTENAW AVE and W MONSIGNOR MCELLIGOTT AVE,41.7099552,-87.6891298,google,,,google
18107,6,Sidewalk Menu,S WILLIAMS AV-- Dead End (9160 S) -to- E 92 ST (9200 S),2010,46357.0,4501,S WILLIAMS AV AND Dead End,S WILLIAMS AV AND E 92nd ST,,,google,41.7272975,-87.6185259,google
18127,18,Sidewalk Menu,S WINCHESTER AV-- Dead End (7552 S) -to- W 76 ST (7600 S),2009,44989.0,14711,S WINCHESTER AV AND Dead End,S WINCHESTER AV AND W 76th ST,,,google,41.7557045,-87.6720759,google
18363,34,Street Resurface Menu,S YALE AV-- W 113 ST (11300 S) -to- Dead End (11325 S),2005,17659.0,27203,S YALE AV AND W 113th ST,S YALE AV AND Dead End,41.6888759,-87.6290121,google,,,google
18364,21,Street Lighting,S YALE AV-- W 94 ST (9343 S) -to- Dead End (9386 S),2007,2000.0,16656,S YALE AV AND W 94th ST,S YALE AV AND Dead End,41.72368139900004,-87.62980028799996,census,,,google
18365,21,Street Resurface Menu,S YALE AV-- W 94 ST (9343 S) -to- Dead End (9386 S),2010,12068.0,16806,S YALE AV AND W 94th ST,S YALE AV AND Dead End,41.72368139900004,-87.62980028799996,census,,,google
18400,12,Street Light Residential,ON SACRAMENTO FROM W 24 ST (2400 S) TO W 26 ST (2600 S),2012,144000.0,9233,SACRAMENTO and W 24th ST,SACRAMENTO and FROM W 24th ST TO W 26th ST,,,google,,,google
18401,14,Sidewalk Menu,ON SACRAMENTO FROM W 51 ST (5100 S) TO W 52 ST (5200 S),2012,2621.0,11642,SACRAMENTO and W 51st ST,SACRAMENTO and FROM W 51st ST TO W 52nd ST,,,google,,,google
18402,14,Sidewalk Menu,ON SACRAMENTO FROM W 54 ST (5400 S) TO W 55 ST (5500 S),2012,1043.0,11669,SACRAMENTO and W 54th ST,SACRAMENTO and FROM W 54th ST TO W 55th ST,41.79542834800003,-87.69872929599995,census,,,google
18403,33,Street Light Residential,ON SACRAMENTO FROM W IRVING PARK RD (4000 N) TO W BERTEAU AV (4200 N),2012,144000.0,26800,SACRAMENTO and W IRVING PARK RD,SACRAMENTO and FROM W IRVING PARK RD TO W BERTEAU AV,41.95395260600003,-87.70312705299995,census,,,google
18414,23,Sidewalk Menu,Sidewalk & C & G change orders various locations,2012,100000.0,18523,Sidewalk & C,Sidewalk & G change orders various locations,,,google,,,google
18438,43,Miscellaneous-CDOT,State & North & Astor,2009,332164.0,34572,State & North,State & Astor,,,google,41.9078216,-87.6275552,google
18442,1,Street Light Upgrade,ON STAVE FROM W ARMITAGE AV (2000 N) TO W FRANCIS PL (2064 N),2012,700.0,472,STAVE and W ARMITAGE AV,STAVE and W FRANCIS PL,,,google,41.919349416000045,-87.69425114199998,census
18479,19,Sidewalk Menu,W 100 ST-- Dead End (2625 W) -to- Dead End (2551 W),2005,1518.0,15278,W 100th ST AND Dead End,W 100th ST AND Dead End,,,google,,,google
18484,9,Street Lighting,W 100 ST-- Dead End (409 W) -to- S NORMAL AV (500 W),2010,800.0,6552,W 100th ST AND Dead End,W 100th ST AND S NORMAL AV,,,google,41.7115711,-87.6356711,google
18491,21,Sidewalk Menu,W 101 PL-- S ELIZABETH ST (1232 W) -to- Dead End (1246 W),2007,25815.0,16623,W 101st PL AND S ELIZABETH ST,W 101st PL AND Dead End,41.7090312,-87.6537646,google,,,google
18492,21,Pole Painting,W 101 PL-- S ELIZABETH ST (1232 W) -to- Dead End (1246 W),2010,400.0,16822,W 101st PL AND S ELIZABETH ST,W 101st PL AND Dead End,41.7090312,-87.6537646,google,,,google
18500,21,Pole Painting,W 102 PL-- S ELIZABETH ST (1232 W) -to- Dead End (1266 W),2010,400.0,16823,W 102nd PL AND S ELIZABETH ST,W 102nd PL AND Dead End,41.7081276,-87.6537356,google,,,google
18501,19,Curb/Gutter Menu,W 102 PL-- S FRANCISCO AV (2900 W) -to- Dead End (2930 W),2007,37963.0,15359,W 102nd PL AND S FRANCISCO AV,W 102nd PL AND Dead End,41.7071755,-87.6939933,google,,,google
18502,9,Sidewalk Menu,W 102 PL-- S PRINCETON AV (300 W) -to- Dead End (350 W),2007,55880.0,6431,W 102nd PL AND S PRINCETON AV,W 102nd PL AND Dead End,41.7079959,-87.6307359,google,,,google
18503,19,Street Resurface Menu,W 102 PL-- Dead End (1540 W) -to- S CHARLES ST (1700 W),2008,11061.0,15425,W 102nd PL AND Dead End,W 102nd PL AND S CHARLES ST,,,google,41.7072697,-87.6588579,google
18508,19,Curb/Gutter Menu,W 102 ST-- Dead End (2625 W) -to- Dead End (2536 W),2009,2323.0,15439,W 102nd ST AND Dead End,W 102nd ST AND Dead End,,,google,,,google
18555,34,Street Resurface Menu,W 104 ST-- S NORMAL AV (500 W) -to- Dead End (356 W),2009,40152.0,27476,W 104th ST AND S NORMAL AV,W 104th ST AND Dead End,41.7051781,-87.6355188,google,,,google
18556,34,Street Resurface Menu,W 104 ST-- S WENTWORTH AV (200 W) -to- Dead End (356 W),2010,65512.0,27556,W 104th ST AND S WENTWORTH AV,W 104th ST AND Dead End,41.7052793,-87.6282329,google,,,google
18652,34,Street Speed Hump Menu,W 108 ST-- S PRINCETON AV (300 W) -to- Dead End (350 W) 2,2007,3300.0,27373,W 108th ST AND S PRINCETON AV,W 108th ST AND Dead End,41.6979634,-87.6304499,google,,,google
18682,34,Sidewalk Menu,W 110 PL-- S MORGAN ST (1000 W) -to- Dead End (1044 W),2007,88797.0,27339,W 110th PL AND S MORGAN ST,W 110th PL AND Dead End,41.6931986,-87.6472705,google,,,google
18832,19,Curb/Gutter Menu,W 117 ST-- S ARTESIAN AV (2432 W) -to- Dead End (1976 W),2010,23202.0,15478,W 117th ST AND S ARTESIAN AV,W 117th ST AND Dead End,41.6809001,-87.6820365,google,,,google
18902,9,Sidewalk Menu,W 126 PL-- S EGGLESTON AV (429 W) -to- Dead End (471 W),2009,56544.0,6506,W 126th PL AND S EGGLESTON AV,W 126th PL AND Dead End,41.664293,-87.6330145,google,,,google
18904,9,Street Lighting,W 126 ST-- S STEWART AV (400 W) -to- Dead End (477 W),2009,2000.0,6517,W 126th ST AND S STEWART AV,W 126th ST AND Dead End,41.6652085,-87.6318428,google,,,google
18969,3,Street Resurfacing Menu,ON W 14TH ST FROM S MICHIGAN AVE (100 E) TO S INDIANA AVE (200 E),2017,20480.15,2805,W 14TH ST and S MICHIGAN AVE,W 14TH ST and S INDIANA AVE,41.8167082,-87.62302,google,,,google
18999,24,Street Resurfacing Menu,ON W 15TH ST FROM S KARLOV AV (4100 W) TO S KEDVALE AV (4132 W) ON W TAYLOR ST FROM S KEELER AV (4200 W) TO S,2013,19029.0,19646,W 15TH ST FROM S KARLOV AV (4100 W) TO S KEDVALE AV (4132 W) ON W TAYLOR ST and S KARLOV AV TO S KEDVALE AV ON W TAYLOR ST FROM S KEELER AV,W 15TH ST FROM S KARLOV AV (4100 W) TO S KEDVALE AV (4132 W) ON W TAYLOR ST and S KEDVALE AV ON W TAYLOR ST FROM S KEELER AV TO S,41.8694301,-87.6432576,google,,,google
19064,24,Street Resurfacing Menu,ON W 18TH ST FROM 3650 W TO S LAWNDALE AVE (3700 W),2021,13062.97,19903,3650 W 18TH ST,W 18TH ST and S LAWNDALE AVE,,,census,41.8571196,-87.7176049,google
19140,25,Pole Painting,W 21 ST-- S CARPENTER ST (1040 W) -to- Dead End (2966 W),2005,400.0,20013,W 21st ST AND S CARPENTER ST,W 21st ST AND Dead End,41.8538574,-87.6530921,google,,,google
19181,12,Street Speed Hump Menu,W 22 PL-- S CALIFORNIA AV (2800 W) -to- Dead End (2866 W) 2,2008,3500.0,9059,W 22nd PL AND S CALIFORNIA AV,W 22nd PL AND Dead End,41.8509944,-87.6954138,google,,,google
19291,25,Street Resurface Menu,W 24 PL-- S WESTERN AV (2400 W) -to- VIADUCT (2450 W),2005,22179.0,19991,W 24th PL AND S WESTERN AV,W 24th PL AND VIADUCT,41.8474985,-87.685513,google,,,google
19292,12,Street Resurface Menu,W 24 ST-- S SACRAMENTO AV (3000 W) -to- Dead End (74 W),2006,8702.0,8899,W 24th ST AND S SACRAMENTO AV,W 24th ST AND Dead End,41.8481967,-87.7002346,google,,,google
19307,24,Sidewalk Menu,ON W 24TH ST FROM 2512 W TO S ROCKWELL ST (2600 W),2019,14949.655,41626,2512 W 24TH ST,W 24TH ST and S ROCKWELL ST,,,census,41.84743,-87.6903787,google
19524,12,Street Resurfacing Menu (1-5),ON W 37TH PL FROM S SACRAMENTO AVE (3000 W) TO S KEDZIE AVE (3200 W),2016,81723.36,9413,W 37TH PL and S SACRAMENTO AVE,W 37TH PL and AVE TO S KEDZIE AVE,41.8253565,-87.6995719,google,,,google
19525,12,Sidewalk Menu,W 37 PL-- S SACRAMENTO AV (3000 W) -to- Dead End (3218 W),2005,24154.0,8839,W 37th PL AND S SACRAMENTO AV,W 37th PL AND Dead End,41.8253565,-87.6995719,google,,,google
19526,12,Street Bump Outs Menu,W 37 PL-- S SPAULDING AV (3300 W) -to- Dead End (3417 W),2009,8926.0,9085,W 37th PL AND S SPAULDING AV,W 37th PL AND Dead End,41.8252764,-87.7069069,google,,,google
19607,12,Curb/Gutter Menu,W 42 ST-- Dead End (2273 W) -to- S CAMPBELL AV (2500 W),2009,67869.0,9071,W 42nd ST AND Dead End,W 42nd ST AND S CAMPBELL AV,,,google,41.8174783,-87.6871705,google
19638,12,Sidewalk Menu,W 43 ST-- Dead End (4618 W) -to- W POPE JOHN PAUL II DR (2416 W),2009,1121.0,9081,W 43rd ST AND Dead End,W 43rd ST AND W POPE JOHN PAUL II DR,,,google,41.8154285,-87.7042633,google
19641,11,Street Resurface Menu,W 44 PL-- Dead End (466 W) -to- S WALLACE ST (600 W),2009,64455.0,8246,W 44th PL AND Dead End,W 44th PL AND S WALLACE ST,,,google,41.8135129,-87.640792,google
19643,14,Street Speed Hump Menu,W 44 ST-- S KILDARE AV (4304 W) -to- Dead End (4417 W) 3,2008,5250.0,11305,W 44th ST AND S KILDARE AV,W 44th ST AND Dead End,41.8131467,-87.7312529,google,,,google
19728,4,Sidewalk Menu,ON W 46TH ST FROM S GREENWOOD AV (1100 E) TO S WOODLAWN AV (1200 E),2012,71664.0,3234,W 46TH ST and S GREENWOOD AV,W 46TH ST and S WOODLAWN AV,,,google,41.7587969,-87.5958227,google
19792,14,Sidewalk Menu,W 50 PL-- S RIDGEWAY AV (3732 W) -to- Dead End (3766 W),2008,4848.0,11282,W 50th PL AND S RIDGEWAY AV,W 50th PL AND Dead End,41.8014817,-87.7172419,google,,,google
19833,3,Sidewalk Menu,W 51 PL-- S PRINCETON AV (300 W) -to- Dead End (316 W),2007,41050.0,2426,W 51st PL AND S PRINCETON AV,W 51st PL AND Dead End,41.8009154,-87.633164,google,,,google
19834,3,Street Resurface Menu,W 51 PL-- S PRINCETON AV (300 W) -to- Dead End (316 W),2007,24394.0,2427,W 51st PL AND S PRINCETON AV,W 51st PL AND Dead End,41.8009154,-87.633164,google,,,google
19841,16,Sidewalk Menu,W 51 ST-- S HOYNE AV (2100 W) -to- Dead End (2127 W),2010,1466.0,13297,W 51st ST AND S HOYNE AV,W 51st ST AND Dead End,41.8012017,-87.676942,google,,,google
19858,16,Street Resurface Menu,W 52 PL-- S DAMEN AV (2000 W) -to- Dead End (2125 W),2006,41689.0,13080,W 52nd PL AND S DAMEN AV,W 52nd PL AND Dead End,41.798027,-87.674424,google,,,google
19908,23,Sidewalk Menu,W 52 ST-- S NORMANDY AV (6700 W) -to- STOMA AV (6632 W),2007,26468.0,18127,W 52nd ST AND S NORMANDY AV,W 52nd ST AND STOMA AV,41.7977451,-87.7892741,google,,,google
19911,14,Sidewalk Menu,ON W 53RD PL FROM S SACRAMENTO AV (3000 W) TO S ALBANY AV (3100 W),2012,15780.0,11653,W 53RD PL and S SACRAMENTO AV,W 53RD PL and AV TO S ALBANY AV,41.7963308,-87.6987422,google,,,google
19912,14,Sidewalk Menu,ON W 53RD PL FROM S SACRAMENTO AVE (3000 W) TO S ALBANY AVE (3100 W),2017,26067.9,12009,W 53RD PL and S SACRAMENTO AVE,W 53RD PL and AVE TO S ALBANY AVE,41.7963308,-87.6987422,google,,,google
19936,14,Sidewalk Menu,ON W 53RD ST FROM S SACRAMENTO AV (3000 W) TO S ALBANY AV (3100 W),2012,10175.0,11663,W 53RD ST and S SACRAMENTO AV,W 53RD ST and AV TO S ALBANY AV,41.7963308,-87.6987422,google,,,google
19937,14,Street Resurfacing Menu (1-5),ON W 53RD ST FROM S SACRAMENTO AVE (3000 W) TO S CALIFORNIA AVE (2800 W),2017,120627.59,12024,W 53RD ST and S SACRAMENTO AVE,W 53RD ST and AVE TO S CALIFORNIA AVE,41.7972538,-87.6987754,google,,,google
19938,14,Street Speed Hump Menu,ON W 53RD ST FROM S SACRAMENTO AVE (3000 W) TO S WHIPPLE ST (3030 W),2017,1850.0,12038,W 53RD ST and S SACRAMENTO AVE,W 53RD ST and AVE TO S WHIPPLE ST,41.7972538,-87.6987754,google,,,google
19962,23,Street Resurface Menu,W 53 ST-- STCHEZ AV (6500 W) -to- S NEENAH AV (6531 W),2010,3477.0,18421,W 53rd ST AND STCHEZ AV,W 53rd ST AND S NEENAH AV,,,google,41.7960006,-87.7855847,google
19968,23,Street Resurface Menu,W 53 ST-- STOMA AV (6632 W) -to- S NORMANDY AV (6700 W),2010,2455.0,18424,W 53rd ST AND STOMA AV,W 53rd ST AND S NORMANDY AV,,,google,41.7959315,-87.78923,google
19985,23,Street Resurface Menu,W 53 ST-- SGLE AV (6432 W) -to- STCHEZ AV (6500 W),2010,5539.0,18420,W 53rd ST AND SGLE AV,W 53rd ST AND STCHEZ AV,41.7960185,-87.7831317,google,,,google
19986,23,Street Resurface Menu,W 53 ST-- SSHVILLE AV (6600 W) -to- STOMA AV (6632 W),2010,5652.0,18423,W 53rd ST AND SSHVILLE AV,W 53rd ST AND STOMA AV,41.7959832,-87.7867969,google,,,google
19990,14,Street Speed Hump Menu,ON W 54TH PL FROM S SACRAMENTO AVE (3000 W) TO S KEDZIE AVE (3200 W),2017,7400.0,12034,W 54TH PL and S SACRAMENTO AVE,W 54TH PL and AVE TO S KEDZIE AVE,41.7945062,-87.698699,google,,,google
20147,3,Street Speed Hump Menu,W 57 PL-- S NORMAL BV (500 W) -to- Dead End (525 W) 1,2008,1750.0,2498,W 57th PL AND S NORMAL BV,W 57th PL AND Dead End,41.7894486,-87.6377298,google,,,google
20153,14,Street Resurfacing Menu,ON W 57TH ST FROM S SACRAMENTO AVE (3000 W) TO S KEDZIE AVE (3200 W),2018,152997.23,12078,W 57TH ST and S SACRAMENTO AVE,W 57TH ST and AVE TO S KEDZIE AVE,41.7899651,-87.6985577,google,,,google
20181,13,Curb/Gutter Menu,W 58 ST-- S KILDARE AV (4300 W) -to- Dead End (4309 W),2009,2429.0,9983,W 58th ST AND S KILDARE AV,W 58th ST AND Dead End,41.7876747,-87.7303526,google,,,google
20221,20,Street Resurface Menu,W 59 PL-- S PRINCETON AV (300 W) -to- Dead End (330 W),2006,25308.0,15953,W 59th PL AND S PRINCETON AV,W 59th PL AND Dead End,41.7872291,-87.6327945,google,,,google
20270,23,Street Resurface Menu,W 60 PL-- Dead End (6884 W) -to- S NEW ENGLAND AV (6920 W),2005,15124.0,18020,W 60th PL AND Dead End,W 60th PL AND S NEW ENGLAND AV,,,google,41.7823763,-87.7942634,google
20312,23,Sidewalk Menu,W 60 ST-- STCHEZ AV (6500 W) -to- STCHEZ AV (6500 W),2009,9110.0,18296,W 60th ST AND STCHEZ AV,W 60th ST AND STCHEZ AV,,,google,,,google
20313,20,Street Resurface Menu,W 61 PL-- S PRINCETON AV (300 W) -to- Dead End (722 W),2010,7289.0,16121,W 61st PL AND S PRINCETON AV,W 61st PL AND Dead End,41.7825733,-87.6326742,google,,,google
20314,16,Street Speed Hump Menu,W 61 PL-- S UNION AV (700 W) -to- Dead End (722 W) 1,2006,2500.0,13093,W 61st PL AND S UNION AV,W 61st PL AND Dead End,41.7825211,-87.6425562,google,,,google
20397,16,Street Speed Hump Menu,W 63 PW-- S HALSTED (W) PW(754 W) -to- S SANGAMON ST (932 W) 4,2010,7400.0,13333,W 63 PW AND S HALSTEDPW,W 63 PW AND S SANGAMON ST,,,google,41.862288,-87.6498593,google
20656,17,Sidewalk Menu,W 70 PL-- S HOYNE AV (2100 W) -to- Dead End (318 W),2008,36944.0,13976,W 70th PL AND S HOYNE AV,W 70th PL AND Dead End,41.765687,-87.6759893,google,,,google
20693,6,Sidewalk Menu,W 72 ST-- S LAFAYETTE AV (40 W) -to- Dead End (2127 W),2007,29558.0,4371,W 72nd ST AND S LAFAYETTE AV,W 72nd ST AND Dead End,41.7636627,-87.6265296,google,,,google
20721,17,Sidewalk Menu,W 73 ST-- S MARSHFIELD AV (1632 W) -to- Dead End (414 W),2005,20752.0,13812,W 73rd ST AND S MARSHFIELD AV,W 73rd ST AND Dead End,41.7612466,-87.6649409,google,,,google
20791,18,Sidewalk Menu,W 77 PL-- S HAMILTON AV (2132 W) -to- Dead End (2141 W),2009,24058.0,14716,W 77th PL AND S HAMILTON AV,W 77th PL AND Dead End,41.7532307,-87.6767728,google,,,google
20792,18,Street Resurface Menu,W 77 PL-- S HAMILTON AV (2132 W) -to- Dead End (2141 W),2010,12961.0,14795,W 77th PL AND S HAMILTON AV,W 77th PL AND Dead End,41.7532307,-87.6767728,google,,,google
20873,18,Street Resurface Menu,W 80 ST-- S LAWNDALE AV (3700 W) -to- Dead End (2131 W),2008,39250.0,14665,W 80th ST AND S LAWNDALE AV,W 80th ST AND Dead End,41.7477853,-87.7145151,google,,,google
20885,18,Street Lighting,W 80 ST-- Dead End (2252 W) -to- S OAKLEY AV (2300 W),2005,1200.0,14494,W 80th ST AND Dead End,W 80th ST AND S OAKLEY AV,,,google,41.7483195,-87.680437,google
20893,18,Pole Painting,W 80 ST-- Dead End (2252 W) -to- S WESTERN AV (2400 W),2006,1600.0,14553,W 80th ST AND Dead End,W 80th ST AND S WESTERN AV,,,google,41.748288,-87.6827476,google
20894,18,Street Lighting,W 80 ST-- Dead End (2252 W) -to- S WESTERN AV (2400 W),2006,3200.0,14573,W 80th ST AND Dead End,W 80th ST AND S WESTERN AV,,,google,41.748288,-87.6827476,google
20895,18,Street Lighting,W 80 ST-- Dead End (2252 W) -to- S WESTERN AV (2400 W),2008,110000.0,14690,W 80th ST AND Dead End,W 80th ST AND S WESTERN AV,,,google,41.748288,-87.6827476,google
20920,18,Pole Painting,W 81 ST-- Dead End (2222 W) -to- S OAKLEY AV (2300 W),2007,600.0,14624,W 81st ST AND Dead End,W 81st ST AND S OAKLEY AV,,,google,41.7454595,-87.6804428,google
20934,18,Pole Painting,W 82 PL-- S DAMEN AV (2000 W) -to- Dead End (2150 W),2006,1800.0,14554,W 82nd PL AND S DAMEN AV,W 82nd PL AND Dead End,41.7438762,-87.6729752,google,,,google
20946,18,Street Resurface Menu,W 82 ST-- Dead End (3652 W) -to- S HAMLIN AV (3800 W),2006,56956.0,14545,W 82nd ST AND Dead End,W 82nd ST AND S HAMLIN AV,,,google,41.7440882,-87.716852,google
20984,18,Street Lighting,W 84 PL-- S ST LOUIS AV (3500 W) -to- Dead End (3531 W),2006,1200.0,14576,W 84th PL AND S ST LOUIS AV,W 84th PL AND Dead End,41.7396335,-87.7094113,google,,,google
20995,18,Miscellaneous-CDOT,W 84 PL-- Dead End (3652 W) -to- W COLUMBUS AV (3779 W),2009,15412.0,14704,W 84th PL AND Dead End,W 84th PL AND W COLUMBUS AV,,,google,41.7395166,-87.716489,google
20996,21,Curb/Gutter Menu,W 84 ST-- S ASHLAND AV (1600 W) -to- Dead End (3531 W),2008,57059.0,16669,W 84th ST AND S ASHLAND AV,W 84th ST AND Dead End,41.7412479,-87.6632794,google,,,google
21028,18,Curb/Gutter Menu,W 85 ST-- S DAMEN AV (2000 W) -to- Dead End (2109 W),2008,44199.0,14641,W 85th ST AND S DAMEN AV,W 85th ST AND Dead End,41.7392861,-87.6728764,google,,,google
21029,18,Street Resurface Menu,W 85 ST-- W COLUMBUS AV (3865 W) -to- Dead End (2109 W),2009,16261.0,14730,W 85th ST AND W COLUMBUS AV,W 85th ST AND Dead End,41.7385867,-87.7176371,google,,,google
21101,21,Curb/Gutter Menu,W 90 PL-- S PAULINA ST (1700 W) -to- Dead End (1721 W),2010,74362.0,16779,W 90th PL AND S PAULINA ST,W 90th PL AND Dead End,41.7293249,-87.66531,google,,,google
21128,21,Street Resurface Menu,W 92 ST-- S HARVARD AV (324 W) -to- Dead End (335 W),2007,20574.0,16638,W 92nd ST AND S HARVARD AV,W 92nd ST AND Dead End,41.7266266,-87.6321715,google,,,google
21141,21,Street Resurface Menu,W 93 PL-- Dead End (231 W) -to- S PRINCETON AV (270 W),2008,23018.0,16687,W 93rd PL AND Dead End,W 93rd PL AND S PRINCETON AV,,,google,41.7250446,-87.6304319,google
21142,21,Curb/Gutter Menu,W 93 ST-- S HARVARD AV (320 W) -to- Dead End (334 W),2008,36749.0,16670,W 93rd ST AND S HARVARD AV,W 93rd ST AND Dead End,41.7258278,-87.6320528,google,,,google
21143,21,Street Resurface Menu,W 93 ST-- S HARVARD AV (320 W) -to- Dead End (334 W),2008,19461.0,16688,W 93rd ST AND S HARVARD AV,W 93rd ST AND Dead End,41.7258278,-87.6320528,google,,,google
21157,21,Street Resurface Menu,W 94 PL-- S HARVARD AV (325 W) -to- Dead End (334 W),2008,20276.0,16689,W 94th PL AND S HARVARD AV,W 94th PL AND Dead End,41.7237509,-87.6319736,google,,,google
21158,19,Curb/Gutter Menu,W 94 ST-- S VANDERPOEL AV (1732 W) -to- Dead End (1029 W),2007,43248.0,15361,W 94th ST AND S VANDERPOEL AV,W 94th ST AND Dead End,41.7229931,-87.6663157,google,,,google
21193,21,Sidewalk Menu,W 96 ST-- S HARVARD AV (326 W) -to- Dead End (344 W),2008,39907.0,16685,W 96th ST AND S HARVARD AV,W 96th ST AND Dead End,41.7197816,-87.6322624,google,,,google
21245,2,Street Speed Hump Menu,W 9 ST-- S PLYMOUTH CT (20 W) -to- S PARK TR (73 W) 1,2007,1650.0,1072,W 9th ST AND S PLYMOUTH CT,W 9th ST AND S PARK TR,,,google,41.8705187,-87.6295426,google
21246,2,Street Lighting,W 9 ST-- S STATE ST (0 E) -to- S PARK TR (73 W),2009,18000.0,1608,W 9th ST AND S STATE ST,W 9th ST AND S PARK TR,,,google,41.8705187,-87.6295426,google
21248,2,Pole Painting,W ADAMS ST-- S JEFFERSON ST (600 W) -to- E KENNEDY EXIT RP (720 W),2008,900.0,1345,W ADAMS ST AND S JEFFERSON ST,W ADAMS ST AND E KENNEDY EXIT RP,41.87927515900003,-87.64257548999996,census,,,google
21249,2,Street Lighting,W ADAMS ST-- S JEFFERSON ST (600 W) -to- E KENNEDY EXIT RP (720 W),2008,1600.0,1437,W ADAMS ST AND S JEFFERSON ST,W ADAMS ST AND E KENNEDY EXIT RP,41.87927515900003,-87.64257548999996,census,,,google
21252,2,Street Lighting,W ADAMS ST-- E KENNEDY EXIT RP (720 W) -to- S CANAL ST (440 W),2010,9450.0,1762,W ADAMS ST AND E KENNEDY EXIT RP,W ADAMS ST AND S CANAL ST,,,google,41.87931535800004,-87.63960077299998,census
21253,2,Street Lighting,W ADAMS ST-- E KENNEDY EXIT RP (720 W) -to- S CANAL ST (440 W),2010,6400.0,1763,W ADAMS ST AND E KENNEDY EXIT RP,W ADAMS ST AND S CANAL ST,,,google,41.87931535800004,-87.63960077299998,census
21301,2,Pole Painting,W ADAMS ST-- W KENNEDY ENTR RP (713 W) -to- S WACKER RP (320 W),2010,5850.0,1705,W ADAMS ST AND W KENNEDY ENTR RP,W ADAMS ST AND S WACKER RP,,,google,41.8793492,-87.6367124,google
21302,2,Pole Painting,W ADAMS ST-- W KENNEDY ENTR RP (713 W) -to- S WACKER RP (320 W),2010,3000.0,1706,W ADAMS ST AND W KENNEDY ENTR RP,W ADAMS ST AND S WACKER RP,,,google,41.8793492,-87.6367124,google
21327,30,Street Lighting,W ADDISON ST-- W KENNEDY EXIT RP (3604 W) -to- N PULASKI RD (4000 W),2008,32400.0,24076,W ADDISON ST AND W KENNEDY EXIT RP,W ADDISON ST AND N PULASKI RD,,,google,41.94637511800005,-87.72739913299995,census
21330,30,Pole Painting,W ADDISON ST-- N PULASKI RD (4000 W) -to- W KENNEDY EXIT RP (3604 W),2008,7200.0,24064,W ADDISON ST AND N PULASKI RD,W ADDISON ST AND W KENNEDY EXIT RP,41.94637511800005,-87.72739913299995,census,,,google
21331,30,Street Lighting,W ADDISON ST-- N PULASKI RD (4000 W) -to- W KENNEDY EXIT RP (3604 W),2008,9600.0,24077,W ADDISON ST AND N PULASKI RD,W ADDISON ST AND W KENNEDY EXIT RP,41.94637511800005,-87.72739913299995,census,,,google
